Impressões e Alcance,Taxa de Engajamento,Demografia dos Seguidores,Dados de Anúncios,Métricas de Stories,Mensagens Diretas,Desempenho de Conteúdo
"{'media_id': '4797fcc5-0346-4140-8483-521716d3e69a', 'impressions': 8207, 'reach': 877}","{'likes': 432, 'comments': 128, 'shares': 48, 'saves': 132}","{'audience_gender_age': {'Male_18-24': 270, 'Female_18-24': 293, 'Male_25-34': 167, 'Female_25-34': 243, 'Male_35-44': 366, 'Female_35-44': 106}, 'audience_country': {'USA': 4462, 'Brazil': 2252, 'India': 1247, 'Germany': 868}}","{'ad_id': 'be65d7ce-78fc-499d-8020-aa849c7b9dd5', 'campaign_name': 'quas', 'impressions': 2666, 'clicks': 708, 'spend': 68.16, 'actions': {'conversions': 66, 'leads': 9}}","{'story_id': 'ca5a34e1-66d7-4af4-a6ca-214bbab0f81e', 'impressions': 8263, 'reach': 4114, 'link_clicks': 160, 'replies': 23}","{'message_id': 'bb144b23-be12-477b-b67d-0be12d3a0128', 'receiver_id': '7a0a69f4-04b0-44da-b699-2778ac2ec511', 'message': 'O programa de hoje estava muito repetitivo, poderia variar mais.', 'reactions': {'likes': 15, 'laughs': 5}}",{'video_views': 9659}
"{'media_id': 'ecea936c-bcdc-4a6a-a827-0fd935679f59', 'impressions': 1230, 'reach': 2605}","{'likes': 142, 'comments': 323, 'shares': 138, 'saves': 36}","{'audience_gender_age': {'Male_18-24': 238, 'Female_18-24': 282, 'Male_25-34': 244, 'Female_25-34': 189, 'Male_35-44': 362, 'Female_35-44': 485}, 'audience_country': {'USA': 2484, 'Brazil': 2446, 'India': 955, 'Germany': 990}}","{'ad_id': '1c25e54e-ec40-4cf1-8c1b-11fd6a40e96a', 'campaign_name': 'earum', 'impressions': 1117, 'clicks': 303, 'spend': 269.69, 'actions': {'conversions': 40, 'leads': 45}}","{'story_id': '408705d7-846b-402d-8413-0964dcdf0fbf', 'impressions': 2843, 'reach': 4370, 'link_clicks': 81, 'replies': 26}","{'message_id': 'd5f2ee95-20b6-4c72-819d-7630dba87ea0', 'receiver_id': '7b58635e-b017-4a35-8379-2b2e9bbd0a19', 'message': 'A programação está muito interessante hoje, parabéns!', 'reactions': {'likes': 66, 'laughs': 15}}",{'video_views': 7295}
"{'media_id': '1193b60a-e9bc-4c83-bb31-4a86707358b4', 'impressions': 3738, 'reach': 2726}","{'likes': 118, 'comments': 366, 'shares': 44, 'saves': 123}","{'audience_gender_age': {'Male_18-24': 239, 'Female_18-24': 257, 'Male_25-34': 445, 'Female_25-34': 211, 'Male_35-44': 182, 'Female_35-44': 400}, 'audience_country': {'USA': 2377, 'Brazil': 910, 'India': 1154, 'Germany': 176}}","{'ad_id': 'ecb8d7a1-d292-4fb9-a23a-4f2009bfe97b', 'campaign_name': 'nam', 'impressions': 9697, 'clicks': 293, 'spend': 143.57, 'actions': {'conversions': 62, 'leads': 26}}","{'story_id': '40bbc5ee-161f-46e6-a0e4-861a7f45f5d8', 'impressions': 9733, 'reach': 3758, 'link_clicks': 181, 'replies': 18}","{'message_id': '37ea6886-0a4f-4af5-84f2-ee08ada69283', 'receiver_id': 'b7b2ecf8-b1c5-486d-bfb6-b9aa0d915ced', 'message': 'Adorei a programação de ontem à noite, foi muito divertida!', 'reactions': {'likes': 69, 'laughs': 5}}",{'video_views': 9718}
"{'media_id': '91f925fe-6929-497b-b088-0188181ff179', 'impressions': 7368, 'reach': 1692}","{'likes': 972, 'comments': 182, 'shares': 81, 'saves': 40}","{'audience_gender_age': {'Male_18-24': 196, 'Female_18-24': 364, 'Male_25-34': 300, 'Female_25-34': 214, 'Male_35-44': 110, 'Female_35-44': 276}, 'audience_country': {'USA': 4894, 'Brazil': 1144, 'India': 1630, 'Germany': 472}}","{'ad_id': 'ef524d40-15a3-4530-91e0-0605669fa836', 'campaign_name': 'iusto', 'impressions': 9139, 'clicks': 609, 'spend': 372.41, 'actions': {'conversions': 62, 'leads': 46}}","{'story_id': 'f1716862-09ff-4e14-95ba-84fcb2c5c9a4', 'impressions': 1885, 'reach': 1051, 'link_clicks': 173, 'replies': 38}","{'message_id': '9419cc80-fd1c-4743-afb7-10827d0bbcdf', 'receiver_id': '449f4dd3-ef37-4af9-974f-6b9f9e44e568', 'message': 'Agradeço pelo feedback rápido, a rádio é ótima!', 'reactions': {'likes': 12, 'laughs': 15}}",{'video_views': 6259}
"{'media_id': 'd358163d-349e-4429-aafa-59ddbb4c6b49', 'impressions': 7941, 'reach': 2893}","{'likes': 242, 'comments': 482, 'shares': 44, 'saves': 141}","{'audience_gender_age': {'Male_18-24': 310, 'Female_18-24': 151, 'Male_25-34': 275, 'Female_25-34': 245, 'Male_35-44': 429, 'Female_35-44': 105}, 'audience_country': {'USA': 4001, 'Brazil': 2129, 'India': 2933, 'Germany': 942}}","{'ad_id': '5cc9c2e4-4623-4060-909a-f2c499c13d18', 'campaign_name': 'consectetur', 'impressions': 4898, 'clicks': 902, 'spend': 214.96, 'actions': {'conversions': 25, 'leads': 39}}","{'story_id': '7a0b1b9b-87dd-4612-85ca-50773e0e33bd', 'impressions': 9238, 'reach': 3934, 'link_clicks': 150, 'replies': 41}","{'message_id': '0ec16626-24d8-4f99-a272-715714d32f2f', 'receiver_id': '6d7678dc-be6c-48d7-b29f-d498dafbf242', 'message': 'Não estou conseguindo participar da promoção, o sistema parece estar com problemas.', 'reactions': {'likes': 79, 'laughs': 4}}",{'video_views': 3792}
"{'media_id': '1a7bc73f-4348-411e-89fc-73e173f61487', 'impressions': 7921, 'reach': 900}","{'likes': 244, 'comments': 180, 'shares': 149, 'saves': 16}","{'audience_gender_age': {'Male_18-24': 416, 'Female_18-24': 480, 'Male_25-34': 174, 'Female_25-34': 295, 'Male_35-44': 445, 'Female_35-44': 326}, 'audience_country': {'USA': 3436, 'Brazil': 1725, 'India': 1754, 'Germany': 988}}","{'ad_id': 'b9eee979-e6b6-48b6-9bea-a8c3e1d24e9a', 'campaign_name': 'suscipit', 'impressions': 7172, 'clicks': 888, 'spend': 188.28, 'actions': {'conversions': 92, 'leads': 18}}","{'story_id': '58837fe2-a628-487c-aa24-2ac23c02cf4f', 'impressions': 3204, 'reach': 4368, 'link_clicks': 150, 'replies': 14}","{'message_id': 'd6776ee0-a8ca-4893-bce3-62f058961669', 'receiver_id': 'fba179dd-a926-456c-80e6-da417fe40c67', 'message': 'Tenho uma sugestão para a programação.', 'reactions': {'likes': 86, 'laughs': 7}}",{'video_views': 2759}
"{'media_id': 'b82e5d11-752c-4e01-b1e8-fc9b9fc70b36', 'impressions': 6146, 'reach': 4030}","{'likes': 406, 'comments': 50, 'shares': 178, 'saves': 51}","{'audience_gender_age': {'Male_18-24': 391, 'Female_18-24': 237, 'Male_25-34': 289, 'Female_25-34': 499, 'Male_35-44': 205, 'Female_35-44': 327}, 'audience_country': {'USA': 4408, 'Brazil': 2034, 'India': 2572, 'Germany': 860}}","{'ad_id': 'f7a2382c-7a98-420c-87e9-7b02f058872b', 'campaign_name': 'recusandae', 'impressions': 5504, 'clicks': 971, 'spend': 288.37, 'actions': {'conversions': 31, 'leads': 13}}","{'story_id': '09a6799d-ea8d-41f0-acec-7e2eb53b8d0d', 'impressions': 8884, 'reach': 1801, 'link_clicks': 162, 'replies': 39}","{'message_id': 'ec7e6564-7a38-4a51-ae11-131f279d7564', 'receiver_id': '9bdd0135-4537-415d-a3f6-c4871540eb3a', 'message': 'A programação está muito interessante hoje, parabéns!', 'reactions': {'likes': 31, 'laughs': 29}}",{'video_views': 3501}
"{'media_id': 'e2fa7e24-a6c3-4a24-a577-e6be703209ef', 'impressions': 7092, 'reach': 1308}","{'likes': 165, 'comments': 379, 'shares': 162, 'saves': 12}","{'audience_gender_age': {'Male_18-24': 422, 'Female_18-24': 150, 'Male_25-34': 218, 'Female_25-34': 355, 'Male_35-44': 316, 'Female_35-44': 188}, 'audience_country': {'USA': 2199, 'Brazil': 1642, 'India': 2527, 'Germany': 631}}","{'ad_id': 'fae01d3d-793f-4e4e-91da-d72a3210115f', 'campaign_name': 'labore', 'impressions': 8547, 'clicks': 638, 'spend': 256.04, 'actions': {'conversions': 76, 'leads': 6}}","{'story_id': 'c838b228-7708-4649-a33b-ae828c609cf9', 'impressions': 2025, 'reach': 564, 'link_clicks': 144, 'replies': 12}","{'message_id': 'e4998f75-f06e-402e-ae7d-d1953c9fdd5f', 'receiver_id': '4bf20964-257f-46fd-8430-0a8411050ac0', 'message': 'Adoro o programa de entrevistas, gostaria de mais edições com convidados especiais.', 'reactions': {'likes': 26, 'laughs': 12}}",{'video_views': 1471}
"{'media_id': '4ae4a7dd-8814-4713-91a3-322ef649119b', 'impressions': 9352, 'reach': 1284}","{'likes': 498, 'comments': 137, 'shares': 35, 'saves': 19}","{'audience_gender_age': {'Male_18-24': 406, 'Female_18-24': 328, 'Male_25-34': 165, 'Female_25-34': 115, 'Male_35-44': 467, 'Female_35-44': 184}, 'audience_country': {'USA': 3636, 'Brazil': 2343, 'India': 1159, 'Germany': 907}}","{'ad_id': '631b2d24-5af1-4e4e-9063-62c7aa6ce72d', 'campaign_name': 'tempora', 'impressions': 3651, 'clicks': 660, 'spend': 159.69, 'actions': {'conversions': 29, 'leads': 15}}","{'story_id': '537c88b5-bf57-4497-92bd-3a9d75265dc8', 'impressions': 7785, 'reach': 4833, 'link_clicks': 97, 'replies': 13}","{'message_id': '3e42c0ea-dfe9-404e-9125-15ebdc5d1e08', 'receiver_id': '08bc3b5a-1be7-49bc-81b9-c29b895b297c', 'message': 'Gostaria de saber mais sobre o próximo evento promovido pela rádio.', 'reactions': {'likes': 52, 'laughs': 48}}",{'video_views': 7369}
"{'media_id': '617ffe15-e386-4ae4-8e72-afa4edd79970', 'impressions': 6221, 'reach': 4364}","{'likes': 580, 'comments': 230, 'shares': 199, 'saves': 117}","{'audience_gender_age': {'Male_18-24': 466, 'Female_18-24': 400, 'Male_25-34': 411, 'Female_25-34': 216, 'Male_35-44': 385, 'Female_35-44': 124}, 'audience_country': {'USA': 3175, 'Brazil': 768, 'India': 1932, 'Germany': 816}}","{'ad_id': '855eba7b-c0a8-4846-a4ff-72724990121c', 'campaign_name': 'itaque', 'impressions': 4848, 'clicks': 569, 'spend': 278.14, 'actions': {'conversions': 46, 'leads': 7}}","{'story_id': '79c821c3-ffd4-414f-9599-cedd27036cb4', 'impressions': 1458, 'reach': 4294, 'link_clicks': 34, 'replies': 13}","{'message_id': 'fd62a88f-520a-435f-ae49-bb04fe8794ff', 'receiver_id': '437d8acc-04e4-4053-bc73-f6ddf1196da7', 'message': 'Adoro o programa de entrevistas, gostaria de mais edições com convidados especiais.', 'reactions': {'likes': 2, 'laughs': 3}}",{'video_views': 5610}
